//
// cresourceprops.tbl
//

//CRESOURCEPROP(AcctCryptKey,			0,		VARTYPE_VOID,		m_void,						"NA")
CRESOURCEPROP(AcctFiles,			0,		VARTYPE_CSTRING,	m_sAcctBaseDir,				"Where do the account files go/come from")
CRESOURCEPROP(Advance,				CSCRIPTPROP_WRITEO|CSCRIPTPROP_ARG2,		VARTYPE_VOID,		m_void,		"Advance rate for stats")	
CRESOURCEPROP(AllowKeyLockDown,		0,		VARTYPE_BOOL,		m_fAllowKeyLockdown,		"lock keys in houses")
CRESOURCEPROP(ArcheryMinDist,		0,		VARTYPE_INT,		m_iArcheryMinDist,			"archery does not work if too close")
CRESOURCEPROP(ArriveDepartMsg,		0,		VARTYPE_BOOL,		m_fArriveDepartMsg,			"turn on/off arrival/depart messages")
CRESOURCEPROP(AutoNewbieKeys,		0,		VARTYPE_BOOL,		m_fAutoNewbieKeys,			"Are house and boat keys newbied automatically")
CRESOURCEPROP(BackupLevels,			0,		VARTYPE_INT,		m_iSaveBackupLevels,		"How many backup levels to keep")
CRESOURCEPROP(BankMaxItems,			0,		VARTYPE_INT,		m_iBankIMax,				"Maximum number of items allowed in bank")
CRESOURCEPROP(BankMaxWeight,		0,		VARTYPE_INT,		m_iBankWMax,				"Maximum weight in stones allowed in bank")
CRESOURCEPROP(CharTags,				0,		VARTYPE_BOOL,		m_fCharTags,				"Put [NPC] tags over chars")
CRESOURCEPROP(CharTitles,			0,		VARTYPE_BOOL,		m_fCharTitles,				"display char titles in the profile window")
CRESOURCEPROP(ClientLinger,			0,		VARTYPE_INT,		m_iClientLingerTime,		"How long logged out clients linger (in seconds)")
CRESOURCEPROP(ClientMax,			0,		VARTYPE_INT,		m_iClientsMax,				"Maximum open connections to server")
CRESOURCEPROP(Clients,				CSCRIPTPROP_DUPE, VARTYPE_INT,		m_iClientsMax,		"CLIENTMAX")	// duplicate
CRESOURCEPROP(ClientsPerIP,			0,		VARTYPE_INT,		m_iClientsPerIPMax,			"Max clients allowed from a single ip")
CRESOURCEPROP(ClientVerMin,			0,		VARTYPE_VOID,		m_void,					"Min client protocol version allowed")
CRESOURCEPROP(CorpseNPCDecay,		0,		VARTYPE_INT,		m_iDecay_CorpseNPC,			"Time for a NPC corpse to decay")
CRESOURCEPROP(CorpsePlayerDecay,	0,		VARTYPE_INT,		m_iDecay_CorpsePlayer,		"Time for a playercorpse to decay (mins)")
CRESOURCEPROP(CriminalTimer,		0,		VARTYPE_INT,		m_iCriminalTimer,			"How many minutes are criminals flagged for")
CRESOURCEPROP(DeadSocketTime,		0,		VARTYPE_INT,		m_iDeadSocketTime,			"Disconnect inactive socket in x min")
CRESOURCEPROP(DebugFlags,			0,		VARTYPE_WORD,		m_wDebugFlags,				"In game effects to turn on and off")
CRESOURCEPROP(DecayTimer,			0,		VARTYPE_INT,		m_iDecay_Item,				"Base decay time (in minutes)")
CRESOURCEPROP(DungeonLight,			0,		VARTYPE_INT,		m_iLightDungeon,			"default light level in dungeons")
//CRESOURCEPROP(EmailGateway,		0,		VARTYPE_CSTRING,	m_EMailGateway.m_sHostName,	"NA")
CRESOURCEPROP(EquippedCast,			0,		VARTYPE_BOOL,		m_fEquippedCast,			"Allow casting while equipped")
CRESOURCEPROP(ExePath,				CSCRIPTPROP_WRITEO,		VARTYPE_VOID,		m_void,						"")
CRESOURCEPROP(Files,				CSCRIPTPROP_DUPE, VARTYPE_VOID,		m_void,						"ScpFiles") // duplicate
CRESOURCEPROP(FlipDroppedItems,		0,		VARTYPE_BOOL,		m_fFlipDroppedItems,		"Flip dropped items")
CRESOURCEPROP(ForceGarbageCollect,	0,		VARTYPE_BOOL,		m_fSaveGarbageCollect,		"Always force a full garbage collection on save")
