//
// csphereexpfunc.tbl
//

CSPHEREEXPFUNC(ArgChk,	CSCRIPTPROP_READO|CSCRIPTPROP_NARG1, "Dialog Check boxes enumerated and by value")
CSPHEREEXPFUNC(ArgN,	CSCRIPTPROP_READO, "") // number
CSPHEREEXPFUNC(ArgN1,	CSCRIPTPROP_READO|CSCRIPTPROP_DUPE, "ArgN") // number
CSPHEREEXPFUNC(ArgN2,	CSCRIPTPROP_READO, "") 
CSPHEREEXPFUNC(ArgN3,	CSCRIPTPROP_READO, "Number argument") 
CSPHEREEXPFUNC(ArgO,	CSCRIPTPROP_READO|CSCRIPTPROP_RETREF, "Object ref argument") 
CSPHEREEXPFUNC(ArgO1,	CSCRIPTPROP_READO|CSCRIPTPROP_RETREF|CSCRIPTPROP_DUPE, "ArgO") 	
CSPHEREEXPFUNC(ArgPt,	CSCRIPTPROP_READO, "Point argument") 
CSPHEREEXPFUNC(ArgS,	CSCRIPTPROP_READO, "String argument") 
CSPHEREEXPFUNC(ArgS1,	CSCRIPTPROP_READO|CSCRIPTPROP_DUPE, "ArgS") // string
CSPHEREEXPFUNC(ArgTxt,	CSCRIPTPROP_READO|CSCRIPTPROP_NARG1, "Dialog text by value")
CSPHEREEXPFUNC(ArgV,	CSCRIPTPROP_READO|CSCRIPTPROP_RETREF, "Variant argument") 
