//
// cclientmethods.tbl
//
CCLIENTMETHOD(Add,			CSCRIPTPROP_ARG1, "Create a new item or char")
CCLIENTMETHOD(AddItem,		CSCRIPTPROP_ARG1, "Create a new item")
CCLIENTMETHOD(AddNPC,		CSCRIPTPROP_ARG1, "Create a new char")
CCLIENTMETHOD(Admin,		0, "Show the admin dialog")
CCLIENTMETHOD(ArrowQuest,	CSCRIPTPROP_ARG1, "Place a quest arrow on the screen")	
CCLIENTMETHOD(BankSelf,		0, "Open my own bank box")
CCLIENTMETHOD(Cast,			CSCRIPTPROP_ARG1, "Start casting a spell")
CCLIENTMETHOD(CharList,		CSCRIPTPROP_NARGS, "Open list of chars for account")
CCLIENTMETHOD(Clients,		0, "Display list of clients")
CCLIENTMETHOD(EverBTarg,	CSCRIPTPROP_ARG1, "")	
CCLIENTMETHOD(Extract,		CSCRIPTPROP_ARG1, "(filename.ext code) Export statics to a file")
CCLIENTMETHOD(FeatureMask,	CSCRIPTPROP_NARG1, "Set the feature mask for client")
CCLIENTMETHOD(Ghost,		CSCRIPTPROP_NARGS, "Leave your body and become ghost")
CCLIENTMETHOD(GMPage,		0, "Page a GM")
CCLIENTMETHOD(GoTarg,		0, "Goto my last targetted item")
CCLIENTMETHOD(Help,			0, "")
CCLIENTMETHOD(Info,			CSCRIPTPROP_NARGS, "SRC gets info gump on this")
CCLIENTMETHOD(Information,	CSCRIPTPROP_NARGS, "Display information about server")
CCLIENTMETHOD(ItemMenu,		CSCRIPTPROP_NARG1, "(smenuid) Launch this menu")
CCLIENTMETHOD(Last,			CSCRIPTPROP_NARGS, "Fake Previous target")
CCLIENTMETHOD(Link,			CSCRIPTPROP_NARGS,	"target items to link together")
CCLIENTMETHOD(LogIn,		CSCRIPTPROP_ARG1,	"(name,pass) change account")
CCLIENTMETHOD(LogOut,		CSCRIPTPROP_NARGS,	"clear logged account")
CCLIENTMETHOD(MidiList,		CSCRIPTPROP_DUPE|CSCRIPTPROP_ARG1, "MUSIC")
CCLIENTMETHOD(Music,		CSCRIPTPROP_ARG1, "(n) Play this list of midis")
CCLIENTMETHOD(Nudge,		CSCRIPTPROP_ARG1, "(dx dy dz) for selected region" )
CCLIENTMETHOD(Nuke,			0, "Send command to a region")
CCLIENTMETHOD(NukeChar,		0, "Chars in selected region")
CCLIENTMETHOD(OneClick,		CSCRIPTPROP_ARG1, "Each clicked item takes command")
CCLIENTMETHOD(Page,			0, "Manage GM Pages")
CCLIENTMETHOD(Quit,			CSCRIPTPROP_NARGS, "Close connection")
CCLIENTMETHOD(Repair,		CSCRIPTPROP_NARGS, "Start repair skill")
CCLIENTMETHOD(Resend,		CSCRIPTPROP_NARGS, "re-send all visible objects")
CCLIENTMETHOD(Resync,		CSCRIPTPROP_DUPE|CSCRIPTPROP_NARGS, "RESEND")
CCLIENTMETHOD(Scroll,		CSCRIPTPROP_ARG1, "(idScroll,[iType]) Open scroll gump")
CCLIENTMETHOD(Self,			CSCRIPTPROP_NARGS, "Fake self target")
CCLIENTMETHOD(SendPacket,	CSCRIPTPROP_ARG1, "Send bytes in a raw packet (dangerous)")
CCLIENTMETHOD(Set,			CSCRIPTPROP_ARG1S, "(sCmd) target a command at some other object")
CCLIENTMETHOD(ShowSkills,	CSCRIPTPROP_NARGS, "Open my skills window")
CCLIENTMETHOD(SkillMenu,	CSCRIPTPROP_NARG1, "Open skill create menu")
CCLIENTMETHOD(SMsg,			CSCRIPTPROP_DUPE|CSCRIPTPROP_ARG1S, "SYSMESSAGE")
CCLIENTMETHOD(SMsgU,		CSCRIPTPROP_DUPE|CSCRIPTPROP_ARG1S, "SYSMESSAGEU")
CCLIENTMETHOD(Static,		CSCRIPTPROP_NARG1, "Create static item")
CCLIENTMETHOD(Summon,		CSCRIPTPROP_NARG1, "Summon spell completion")
CCLIENTMETHOD(SysMessage,	CSCRIPTPROP_ARG1S, "System message")
CCLIENTMETHOD(SysMessageU,	CSCRIPTPROP_ARG1S, "System message UTF8")
CCLIENTMETHOD(Tele,			CSCRIPTPROP_NARGS, "Teleport spell target")
CCLIENTMETHOD(Tile,			CSCRIPTPROP_ARG1, "(z-height item1 item2 itemX)")
CCLIENTMETHOD(Unextract,	CSCRIPTPROP_ARG1, "(filename.ext code) Import statics from a file")
CCLIENTMETHOD(Version,		CSCRIPTPROP_NARGS, "Display server version")
CCLIENTMETHOD(WebLink,		CSCRIPTPROP_NARG1, "(sURL) Launch web browser with this web page")
CCLIENTMETHOD(X,			CSCRIPTPROP_DUPE|CSCRIPTPROP_ARG1S, "SET")

